timestamp,tx,ty,tz,rx,ry,rz
1495232718281916000,44.0182342529,-44.7937698364,-0.161932229996,-0.059359618575,-0.041646563945,0.861602094033
1495232718382003000,44.0981216431,-44.7482032776,-0.159799098969,-0.0591967994779,-0.042240554917,0.861100682958
1495232718482080000,44.1458930969,-44.6876602173,-0.162430763245,-0.0585148204114,-0.0418712010685,0.86086073344
1495232718582185000,44.2053756714,-44.6448898315,-0.162459850311,-0.0575364669076,-0.0416525146689,0.860465440337
1495232718682242000,44.2714767456,-44.589427948,-0.165635943413,-0.0567509235501,-0.0419043740745,0.859842996834
1495232718782323000,44.327835083,-44.5463981628,-0.162729620934,-0.0555420020856,-0.042017003057,0.858962663875
1495232718882422000,44.3923454285,-44.4856300354,-0.154916167259,-0.0557259012521,-0.0421403560252,0.859000902697
1495232718982515000,44.4573936462,-44.4247817993,-0.147269845009,-0.0557334590436,-0.0422223257193,0.859077758833
1495232719082596000,44.5314445496,-44.3582878113,-0.135917305946,-0.0552127776649,-0.0406512327627,0.858351610506
1495232719182697000,44.5866584778,-44.2950019836,-0.13320338726,-0.0548087882611,-0.0405789285802,0.858125888438
1495232719282788000,44.6517982483,-44.2489929199,-0.140337705612,-0.0541928220516,-0.0407690905648,0.857059671788
1495232719382855000,44.7121429443,-44.1863212585,-0.141878247261,-0.0536982168963,-0.0408352173504,0.856561693237
1495232719482943000,44.7766799927,-44.1405487061,-0.137854933739,-0.0535553441529,-0.0406100566736,0.855757198214
1495232719583046000,44.849861145,-44.087726593,-0.118596076965,-0.0531093033642,-0.0405421446126,0.855414144804
1495232719683134000,44.9021568298,-44.0442428589,-0.120157361031,-0.0526777787356,-0.0399451938668,0.854825990372
1495232719783210000,44.9657974243,-43.9745483398,-0.121827483177,-0.0524861801313,-0.0403600897598,0.854620940911
1495232719883322000,45.0334892273,-43.9261932373,-0.121355772018,-0.0524855804849,-0.0397643289595,0.854007609781
1495232719983375000,45.0796279907,-43.8763504028,-0.124313354492,-0.0526873838361,-0.0398179597125,0.853839485271
1495232720083478000,45.1531486511,-43.8202819824,-0.131262779236,-0.0515639418942,-0.0400208963889,0.853398818838
1495232720183561000,45.2047424316,-43.7696838379,-0.124503493309,-0.0518217078469,-0.0401678132514,0.852725826161
1495232720283649000,45.2694816589,-43.7270088196,-0.115975260735,-0.0510613153266,-0.0399968117399,0.852742060967
1495232720383741000,45.3337097168,-43.6586837769,-0.115964651108,-0.0504971381803,-0.0405481845467,0.852725804147
1495232720483796000,45.3867835999,-43.6171875,-0.120560884476,-0.050401881672,-0.0405664982327,0.852281612159
1495232720583903000,45.4495582581,-43.5657691956,-0.100414991379,-0.0510155408429,-0.0408522747792,0.851810717136
1495232720683967000,45.5177574158,-43.5044364929,-0.100251674652,-0.0507878089378,-0.0409408953043,0.852099658783
1495232720784068000,45.5719833374,-43.4450721741,-0.102314591408,-0.0508583906263,-0.0412838932187,0.851539215542
1495232720884154000,45.6216659546,-43.4002075195,-0.0829629898071,-0.0515251941323,-0.0408341584853,0.851458688297
1495232720984250000,45.6852607727,-43.3520355225,-0.0839998722076,-0.0517147925805,-0.0405210421382,0.85091607305
1495232721084328000,45.746673584,-43.287902832,-0.0830379724503,-0.051767063236,-0.0408771954245,0.851296051165
1495232721184403000,45.7957839966,-43.2355537415,-0.0761605501175,-0.0519192897022,-0.0407381188621,0.85101383802
1495232721284510000,45.8716659546,-43.1701965332,-0.0818095207214,-0.0519491171483,-0.0409704430076,0.851126273531
1495232721384627000,45.9223747253,-43.1222686768,-0.0784162282944,-0.0521673183883,-0.0408219740827,0.851056377903
1495232721484696000,45.9925880432,-43.0696411133,-0.0806250572205,-0.0531923654651,-0.0408205871193,0.850478596974
1495232721584759000,46.0434379578,-43.024520874,-0.0731389522552,-0.053209349543,-0.0404810518802,0.850625774052
1495232721684861000,46.1066856384,-42.9762268066,-0.0766308307648,-0.05294475671,-0.0414424020632,0.850254024401
1495232721784920000,46.1567611694,-42.9300193787,-0.0667748451233,-0.0536006464222,-0.0414062133505,0.849763789196
1495232721885048000,46.2102737427,-42.8866424561,-0.07261967659,-0.0538361574969,-0.0419858246824,0.850294768614
1495232721985112000,46.2771835327,-42.8339920044,-0.0676765441895,-0.052967408313,-0.0423166001671,0.84969569685
1495232722085193000,46.3292541504,-42.7906532288,-0.0598375797272,-0.0531893230481,-0.0422989152901,0.849388718351
1495232722185293000,46.3893852234,-42.7489891052,-0.0581836700439,-0.0525353327149,-0.0432881964172,0.848764155192
1495232722285379000,46.4402770996,-42.6866493225,-0.0632908344269,-0.051977614378,-0.0435606005685,0.848978295301
1495232722385485000,46.5014915466,-42.6339263916,-0.0626266002655,-0.0516635286022,-0.044153924394,0.848633399851
1495232722485547000,46.5558433533,-42.589553833,-0.0573704242706,-0.0508946614323,-0.0444211705436,0.848949001705
1495232722585620000,46.6256713867,-42.5317001343,-0.0665122270584,-0.0506194190879,-0.0448374615648,0.849071849174
1495232722685705000,46.6618347168,-42.4767608643,-0.0629534721375,-0.050603466456,-0.0446973918755,0.849155705055
1495232722785804000,46.7156448364,-42.4498977661,-0.0573600530624,-0.0503406819089,-0.0449017167129,0.848635719244
1495232722885879000,46.7548294067,-42.4110412598,-0.0509417057037,-0.0503688883563,-0.0449068404266,0.84859193844
1495232722985966000,46.8140983582,-42.3607139587,-0.0392305850983,-0.0508773174997,-0.0453109425788,0.84837348317
1495232723086061000,46.8778076172,-42.3152275085,-0.0467011928558,-0.0507451149021,-0.0460446401175,0.848392632644
1495232723186128000,46.9181137085,-42.2633705139,-0.0296289920807,-0.0507746308099,-0.0455874360208,0.848209864285
1495232723286226000,46.978225708,-42.2179450989,-0.0242174863815,-0.0503320758552,-0.0461855947658,0.848160483069
1495232723386324000,47.0248374939,-42.1782264709,-0.0241503715515,-0.0503171514075,-0.0458753629876,0.847997292334
1495232723486388000,47.088306427,-42.1373748779,-0.0122569799423,-0.0511858337498,-0.0459240591154,0.847723033109
1495232723586473000,47.1386413574,-42.0926895142,-0.0152705907822,-0.0510306356419,-0.0458538342472,0.847426164719
1495232723686561000,47.192565918,-42.035118103,-0.0129914283752,-0.0503832067288,-0.0466821449343,0.847487770782
1495232723786650000,47.2442512512,-42.0013198853,0.00406682491302,-0.0514272673712,-0.0463311522785,0.847551985942
1495232723886747000,47.2902183533,-41.9638595581,-0.00576770305634,-0.0510456108304,-0.0466732019475,0.847363499824
1495232723986845000,47.3401184082,-41.9206886292,0.00650489330292,-0.0509169737667,-0.0466867469566,0.847741940101
1495232724086907000,47.3866767883,-41.8842964172,0.00832915306091,-0.0508963082705,-0.0466520304292,0.847007244619
1495232724187005000,47.4399299622,-41.8329544067,0.0145529508591,-0.0511024026124,-0.0463044393751,0.847151876323
1495232724287090000,47.4886054993,-41.7704200745,0.0103875398636,-0.0515160356382,-0.0462428092567,0.84741560922
1495232724387183000,47.5488166809,-41.7304611206,0.00638675689697,-0.0517382661283,-0.04672647953,0.846947305043
1495232724487277000,47.5897102356,-41.6898460388,0.0134295225143,-0.0519762909071,-0.046644832789,0.846807951246
1495232724587365000,47.647354126,-41.644153595,0.0202527046204,-0.0532263139569,-0.0466863441864,0.846708983933
1495232724687450000,47.6868209839,-41.6008911133,0.0149341821671,-0.0523648070556,-0.0469929887777,0.846911889119
1495232724787562000,47.7438926697,-41.5673179626,0.0264722108841,-0.0529591252162,-0.0468994330683,0.846166992321
1495232724887597000,47.7911987305,-41.5158157349,0.0286129713058,-0.0529740643246,-0.0467624604336,0.846569872134
1495232724987738000,47.8428230286,-41.4811935425,0.0292245149612,-0.0528884838327,-0.0468411278483,0.846105154123
1495232725087803000,47.8867835999,-41.4272842407,0.0327196121216,-0.0530706397065,-0.0470308758616,0.846207951187
1495232725187856000,47.925327301,-41.3981590271,0.0289709568024,-0.0528290831233,-0.0471561323328,0.846010435484
1495232725287971000,47.9796333313,-41.3530235291,0.030131816864,-0.0531410842884,-0.0470913222912,0.845943249457
1495232725388056000,48.0112953186,-41.3214416504,0.0268070697784,-0.052635079302,-0.0469435107867,0.845835715595
1495232725488132000,48.0480232239,-41.302570343,0.0382488965988,-0.0534768647024,-0.0471303395684,0.845582836259
1495232725588234000,48.0816879272,-41.2617874146,0.0326288938522,-0.0527644941353,-0.0473888578847,0.84556421123
1495232725688342000,48.0996360779,-41.2393836975,0.0294721126556,-0.0525733171282,-0.0475771376516,0.845355091591
1495232725788419000,48.1280326843,-41.2186012268,0.0334032773972,-0.0528677645683,-0.0472485405022,0.845919313252
1495232725888476000,48.1290664673,-41.2123374939,0.0324487686157,-0.0525812496324,-0.0473618602168,0.845368548128
1495232725988604000,48.1399078369,-41.1929855347,0.037034034729,-0.0525210908514,-0.0472532806368,0.845788703087
1495232726088687000,48.1451759338,-41.2002334595,0.03966152668,-0.0530039538684,-0.0471577397198,0.845793165517
1495232726188732000,48.1428909302,-41.1963882446,0.0365746021271,-0.0524853345497,-0.0476553307151,0.845641272644
1495232726288856000,48.1417694092,-41.1993713379,0.0447909832001,-0.0531107923057,-0.0474624331387,0.845305554883
1495232726388930000,48.1398086548,-41.2068367004,0.0276259183884,-0.0520307613497,-0.0486482731363,0.845455071526
1495232726489006000,48.1440467834,-41.2040939331,0.0382499694824,-0.0525248703792,-0.0480480234885,0.845344860497
1495232726589065000,48.1418647766,-41.2009468079,0.0314478874207,-0.0522271332419,-0.0482495456494,0.845460294475
1495232726689169000,48.1447029114,-41.2104225159,0.0380702018738,-0.0526346393381,-0.048016411469,0.845466003567
1495232726789250000,48.1369590759,-41.2127990723,0.0286475419998,-0.0521572075472,-0.0481848888711,0.845147549125
1495232726889338000,48.1406021118,-41.2035102844,0.0322151184082,-0.052192125176,-0.0483189430057,0.845474531605
1495232726989412000,48.1433334351,-41.205368042,0.0330183506012,-0.0523222566786,-0.0478500426318,0.845509438489
1495232727089514000,48.1429023743,-41.2144851685,0.0299195051193,-0.0520097138047,-0.0482782041522,0.845190132749
1495232727189599000,48.1409454346,-41.2049827576,0.0357843637466,-0.0525112529996,-0.0479473918113,0.845464616518
1495232727289674000,48.1430778503,-41.2050590515,0.0374526977539,-0.052348377195,-0.0480511377002,0.845868615206
1495232727389765000,48.1439056396,-41.2055206299,0.0370610952377,-0.0523748543436,-0.047626400814,0.845307164507
1495232727489870000,48.1436347961,-41.2050209045,0.0338534116745,-0.0521327358649,-0.0480483927184,0.845461525593
1495232727589948000,48.1417160034,-41.2039413452,0.0442779064178,-0.0528584537559,-0.047856401531,0.845314630382
1495232727690030000,48.1383132935,-41.2114524841,0.0298326015472,-0.0523722693855,-0.0481175395179,0.84529712182
1495232727790119000,48.1401672363,-41.2089576721,0.0354132652283,-0.0523182136401,-0.0480263918513,0.84550010379
1495232727890194000,48.1428756714,-41.2090644836,0.0401936769485,-0.0522979078994,-0.0480634118014,0.84564588084
1495232727990277000,48.1482162476,-41.209564209,0.036527633667,-0.0525579913353,-0.0482858685555,0.84486386644
1495232728090390000,48.1455421448,-41.2072372437,0.0351355075836,-0.0522675608116,-0.0484469559488,0.84530572828
1495232728190460000,48.1451034546,-41.2111930847,0.0385949611664,-0.0526112711409,-0.0486493099938,0.845044570976
1495232728290547000,48.1468086243,-41.2049446106,0.0389981269836,-0.052401377279,-0.0484599165437,0.845402018566
1495232728390623000,48.1495056152,-41.2147216797,0.041596531868,-0.0524864912232,-0.0482966919658,0.844926496597
1495232728490710000,48.1394042969,-41.2050056458,0.0344924926758,-0.0524304307032,-0.048239844882,0.845466731213
1495232728590798000,48.1407470703,-41.202922821,0.0389317274094,-0.0524102983575,-0.0479089063465,0.845530706851
1495232728690881000,48.1455535889,-41.1984367371,0.0321428775787,-0.0523656721355,-0.0480120664984,0.845711841204
1495232728790970000,48.1427841187,-41.2134895325,0.0339179039001,-0.0522790368924,-0.0481744123735,0.845203780333
1495232728891067000,48.1434288025,-41.2101325989,0.0384712219238,-0.0525502996047,-0.0480941772725,0.845201903097
1495232728991140000,48.1453323364,-41.210308075,0.0300455093384,-0.0526310237885,-0.0483112711309,0.845608131349
1495232729091240000,48.1388702393,-41.2015342712,0.0375537872314,-0.0519812637547,-0.0479649879608,0.845283619324
1495232729191335000,48.1430435181,-41.2069778442,0.0309120416641,-0.0530189072428,-0.0479134937177,0.846020443314
1495232729291401000,48.1415061951,-41.2130241394,0.0383952856064,-0.0521521500999,-0.0481660692214,0.845301490441
1495232729391486000,48.1490135193,-41.2068634033,0.0384649038315,-0.0526686365316,-0.0483907909789,0.845329913924
1495232729491584000,48.1420288086,-41.215511322,0.0365068912506,-0.0524446488916,-0.0482834256432,0.845059402327
1495232729591684000,48.1476974487,-41.2071037292,0.037625670433,-0.0526033041611,-0.048673541889,0.845236384974
1495232729691773000,48.1376647949,-41.2078552246,0.041019320488,-0.0526816208748,-0.0478412520627,0.845713503453
1495232729791879000,48.1440696716,-41.2064552307,0.0333354473114,-0.0525493719168,-0.0481572076563,0.8454577414
1495232729891934000,48.145149231,-41.2096862793,0.0379843711853,-0.0519060019561,-0.0485861923256,0.84555448487
1495232729992005000,48.1370620728,-41.2039108276,0.0333828926086,-0.0529100327939,-0.0479773962761,0.845333622067
1495232730092094000,48.1462173462,-41.2043113708,0.0337529182434,-0.0522170622375,-0.0479952236853,0.845460744363
1495232730192192000,48.1425743103,-41.2027168274,0.0365533828735,-0.0527872978215,-0.0488886576261,0.845160160938
1495232730292281000,48.1417884827,-41.2102050781,0.0327717065811,-0.0523255859643,-0.047412540078,0.845736663278
1495232730392352000,48.1457824707,-41.2106437683,0.042609333992,-0.0526648782733,-0.0481814688106,0.845113979446
1495232730492438000,48.1382255554,-41.2104911804,0.0369223356247,-0.0525986487323,-0.0479800778457,0.845338701699
1495232730592536000,48.1410522461,-41.2087440491,0.043928861618,-0.0528833760107,-0.0479863659226,0.845385641552
1495232730692622000,48.1349143982,-41.2024650574,0.0388923883438,-0.0528514994581,-0.048141703656,0.845310716433
1495232730792737000,48.1381950378,-41.2051429749,0.0406194925308,-0.0523898841901,-0.0483790052685,0.845399882763
1495232730892815000,48.1421356201,-41.2076530457,0.0433619022369,-0.0527907445988,-0.0480291069935,0.845394385733
1495232730992898000,48.1418914795,-41.203086853,0.0350103378296,-0.0524419187401,-0.0481544290939,0.845392088922
1495232731092985000,48.1393127441,-41.2122688293,0.0376390218735,-0.0525584885048,-0.0479140680716,0.845282585814
1495232731193071000,48.1432533264,-41.2080230713,0.0334085226059,-0.0523230244721,-0.0483836263105,0.845290456298
1495232731293157000,48.1385955811,-41.1974449158,0.0339626073837,-0.0520169123699,-0.0480869269258,0.84565621994
1495232731393227000,48.1397514343,-41.2042884827,0.0378106832504,-0.0526666835497,-0.0479588639919,0.845598611745
1495232731493330000,48.1469688416,-41.2120704651,0.0328624248505,-0.0524446325835,-0.0480528607733,0.845157652275
1495232731593388000,48.1416053772,-41.2026939392,0.0387325286865,-0.0528638749172,-0.0480152739445,0.845586811372
1495232731693475000,48.1401977539,-41.2061195374,0.0370740890503,-0.0525287167918,-0.048030087876,0.845305283909
1495232731793574000,48.1398391724,-41.2006149292,0.0363827943802,-0.0527062383152,-0.0479288595537,0.845522476877
1495232731893649000,48.1456794739,-41.204875946,0.0392569303513,-0.0528449991968,-0.0480875684173,0.845298933861
1495232731993746000,48.1398773193,-41.199016571,0.0397434234619,-0.0526786479639,-0.0479582672593,0.845649376819
1495232732093822000,48.1425247192,-41.209312439,0.0371737480164,-0.0526966157654,-0.0481743154035,0.845247196837
1495232732193932000,48.1454772949,-41.2066078186,0.0419188737869,-0.0526311811138,-0.0481911098767,0.845539046025
1495232732294044000,48.1422348022,-41.2100334167,0.0379745960236,-0.0523830697719,-0.0482527009173,0.845351745648
1495232732394109000,48.1474380493,-41.1985054016,0.0444692373276,-0.0525250837901,-0.0480688570142,0.845749458639
1495232732494189000,48.1440811157,-41.2117118835,0.0341846942902,-0.0525206064591,-0.0483169924023,0.845229641378
1495232732594267000,48.1466636658,-41.2045669556,0.0369205474854,-0.0523682226514,-0.0481944068613,0.84564431429
1495232732694363000,48.1448364258,-41.2041702271,0.0298118591309,-0.0516568216369,-0.0483406831079,0.84558995596
1495232732794450000,48.1465682983,-41.2123031616,0.040994644165,-0.0526270250559,-0.0481239357949,0.845343130276
1495232732894514000,48.1438407898,-41.2092399597,0.0296143293381,-0.0522324280447,-0.0482165869284,0.845353631745
1495232732994611000,48.1415519714,-41.2048912048,0.0376538038254,-0.0522972641841,-0.0483607859161,0.845574034689
1495232733094710000,48.1456642151,-41.2149047852,0.0383472442627,-0.0523927615255,-0.0480947329833,0.845342583536
1495232733194773000,48.141078949,-41.2104454041,0.0406519174576,-0.0525800797016,-0.0480859162039,0.845228767197
1495232733294859000,48.1449584961,-41.2130813599,0.0351816415787,-0.0524753825109,-0.0484366098568,0.845202049301
1495232733394946000,48.146987915,-41.209438324,0.0451631546021,-0.0525134100252,-0.048239744182,0.845237110492
1495232733495044000,48.1413764954,-41.2033500671,0.036235332489,-0.052665747086,-0.0480918574597,0.845460001977
1495232733595128000,48.1463432312,-41.1961746216,0.0391215085983,-0.0522256276459,-0.0482911459929,0.845551679768
1495232733695204000,48.1441764832,-41.2146911621,0.0400578975677,-0.0524871181942,-0.0479819053412,0.845384447027
1495232733795302000,48.1476020813,-41.2079620361,0.0396169424057,-0.0523916535998,-0.048392819912,0.845296690961
1495232733895413000,48.1486320496,-41.2150917053,0.0435354709625,-0.0527808930471,-0.0481288103934,0.845034652096
1495232733995495000,48.1425857544,-41.205329895,0.0372490882874,-0.0524288321872,-0.0482049318541,0.845382933852
1495232734095581000,48.1446075439,-41.2125549316,0.0361602306366,-0.0521681127819,-0.0483309114345,0.845397124553
1495232734195686000,48.1448135376,-41.2048683167,0.0413926839828,-0.0525309185307,-0.0481044709789,0.845516685356
1495232734295722000,48.1442260742,-41.2087860107,0.032119512558,-0.0522008522654,-0.0480521297726,0.845301077803
1495232734395839000,48.1446380615,-41.2087440491,0.0429583787918,-0.052346034527,-0.0482213757673,0.845367720941
1495232734495912000,48.1428413391,-41.209903717,0.0353300571442,-0.0524911254564,-0.0481648086113,0.845441026539
1495232734596036000,48.1451034546,-41.2037734985,0.0406895875931,-0.0527447362569,-0.0482551028,0.845364521557
1495232734696080000,48.1422042847,-41.2092704773,0.0347155332565,-0.0524847890398,-0.0481510537938,0.845450372052
1495232734796167000,48.1447639465,-41.2120361328,0.047328710556,-0.0527427068959,-0.0478334349115,0.845527783025
1495232734896254000,48.1451835632,-41.2062339783,0.0320491790771,-0.0522887506209,-0.0481775713596,0.845469175449
1495232734996343000,48.148563385,-41.2161865234,0.0402611494064,-0.0525057163354,-0.0482149570824,0.845296730806
1495232735096426000,48.1459922791,-41.2079315186,0.0390325784683,-0.0524664912372,-0.0483480491624,0.845069648551
1495232735196522000,48.1462249756,-41.1993865967,0.0431549549103,-0.0527844511909,-0.0478153353833,0.845675006766
1495232735296605000,48.1457366943,-41.2006835938,0.0335984230042,-0.0525165310277,-0.0481511507637,0.845490061726
1495232735396697000,48.1406402588,-41.2026023865,0.0409140586853,-0.0524485970228,-0.0482545284367,0.8456758961
1495232735496787000,48.1487045288,-41.2150688171,0.0340006351471,-0.0524386717547,-0.0483563140652,0.845166899447
1495232735596848000,48.1462440491,-41.2040748596,0.0390558242798,-0.0528462370636,-0.0479609339081,0.845385952326
1495232735696949000,48.1427345276,-41.2067832947,0.039766907692,-0.0524331161261,-0.0481749904642,0.845616739681
1495232735797043000,48.1480255127,-41.2078361511,0.0305192470551,-0.0522316698222,-0.0485168462861,0.845070097134
1495232735897128000,48.1470298767,-41.2092399597,0.03837454319,-0.0525844036007,-0.0482847571236,0.845397329944
1495232735997206000,48.1395339966,-41.2042007446,0.0325952768326,-0.0520645731744,-0.04821955571,0.845235107345
1495232736097292000,48.1456985474,-41.1978874207,0.0363166332245,-0.0519292578747,-0.0483730378227,0.845753986944
1495232736197387000,48.1484985352,-41.2032089233,0.0377451181412,-0.0525527808236,-0.0483931182845,0.845242882022
1495232736297454000,48.1435050964,-41.1982383728,0.0388767719269,-0.052653037363,-0.0481636710786,0.845694780345
1495232736397538000,48.1382675171,-41.2097053528,0.0382037162781,-0.0525332554748,-0.0480442565984,0.845380818156
1495232736497627000,48.146396637,-41.2063217163,0.0344817638397,-0.0520926132045,-0.0482832205131,0.845408861622
1495232736597714000,48.1441345215,-41.2061729431,0.0420571565628,-0.0525763442819,-0.0480728215776,0.845318765587
1495232736697799000,48.1417198181,-41.2031707764,0.0280884504318,-0.0521477011499,-0.0481745354509,0.845429896792
1495232738699541000,48.1437759399,-41.1952095032,0.0348335504532,-0.0525743085869,-0.0485181740519,0.84541698344
1495232738799613000,48.1412582397,-41.2069091797,0.0428575277328,-0.0530444677661,-0.0481899499649,0.84545944326
1495232738899700000,48.1432189941,-41.2035484314,0.0373361110687,-0.0522254332887,-0.0480129914363,0.845009715484
1495232738999847000,48.140663147,-41.1955528259,0.0360029935837,-0.05242523952,-0.0482214056043,0.845535073555
1495232739099887000,48.1458930969,-41.1988334656,0.030361533165,-0.052148818747,-0.0483313328844,0.845623450805
1495232739199959000,48.1380386353,-41.1975631714,0.041620850563,-0.0527913318646,-0.0481832851349,0.845515094779
1495232739300052000,48.1453590393,-41.2053146362,0.0324249267578,-0.0519650879025,-0.0480262091014,0.845407062089
1495232739400155000,48.1436882019,-41.2053375244,0.0415943861008,-0.0521709220296,-0.0481830911947,0.845367143819
1495232739500219000,48.1465873718,-41.2063751221,0.0324312448502,-0.0528045551613,-0.0486289793924,0.845321433327
1495232739600317000,48.1418190002,-41.2084846497,0.043363571167,-0.0521851751965,-0.0486792147748,0.845213281528
1495232739700392000,48.1450576782,-41.2063331604,0.0343062877655,-0.0525858289013,-0.048286562268,0.845346435165
1495232739800507000,48.1402549744,-41.2010650635,0.0374511480331,-0.052156655955,-0.0487621897678,0.845249200396
1495232739900582000,48.1464538574,-41.2050857544,0.0337541103363,-0.0525649269544,-0.0480109215149,0.845542116391
1495232740000679000,48.1428756714,-41.198059082,0.0447022914886,-0.052442367021,-0.0484753909451,0.845278547783
1495232740100771000,48.1400146484,-41.2048416138,0.038746714592,-0.0526629865261,-0.0482534692214,0.845534619831
1495232740200869000,48.144443512,-41.2047195435,0.0466306209564,-0.05259133686,-0.0478878119113,0.845380704866
1495232740300962000,48.1369934082,-41.2030258179,0.039982676506,-0.0525464231457,-0.0479228549417,0.845387783571
1495232740401052000,48.1470527649,-41.2012825012,0.0378787517548,-0.0519963392197,-0.0483879974665,0.845449534424
1495232740501124000,48.1374893188,-41.2087020874,0.0408687591553,-0.0524562898657,-0.0480557064548,0.845540092586
1495232740601216000,48.1415328979,-41.2083358765,0.0271903276443,-0.0519689136663,-0.0482057001564,0.845395783857
1495232740701282000,48.1415290833,-41.2018890381,0.034320473671,-0.0520546174291,-0.0482748101837,0.845628863276
1495232740801382000,48.1474304199,-41.2076721191,0.0424808263779,-0.0529388788177,-0.0482942453226,0.845304862439
1495232740901456000,48.1433334351,-41.2031326294,0.0380640029907,-0.0524632964697,-0.0485723066884,0.845351833655
1495232741001526000,48.1468734741,-41.204120636,0.0465579032898,-0.0532994326407,-0.0482272685767,0.845378772442
1495232741101605000,48.1344795227,-41.1971282959,0.0406364202499,-0.0525939977992,-0.0481576104546,0.845581895212
1495232741201703000,48.1453094482,-41.1917762756,0.0380277633667,-0.0524969528209,-0.0483177756274,0.845590058442
1495232741301778000,48.141040802,-41.2051696777,0.0316739082336,-0.0520375253054,-0.0483671897276,0.845476150215
1495232741401874000,48.1484069824,-41.2006988525,0.0340909957886,-0.0520323312897,-0.0486573549649,0.84567027136
1495232741501987000,48.1419677734,-41.2089881897,0.0360350608826,-0.0523693992263,-0.0482861370893,0.845345463872
1495232741602033000,48.1488800049,-41.2033920288,0.0400074720383,-0.0523710842714,-0.0483815115962,0.845702730683
1495232741702132000,48.1424789429,-41.2023773193,0.0352149009705,-0.0520056183225,-0.0484782590628,0.84523442216
1495232741802207000,48.1407814026,-41.1958999634,0.0411087274551,-0.0524148535935,-0.0481902557937,0.845592264748
1495232741902328000,48.1397628784,-41.2040901184,0.0375834703445,-0.0525351918074,-0.0482063416515,0.845543992764
1495232742002392000,48.1465339661,-41.2022590637,0.0387986898422,-0.0524597309694,-0.0484331599174,0.845478919698
1495232742102467000,48.1360816956,-41.2057952881,0.0371578931808,-0.052307155868,-0.0479610644434,0.845306563573
1495232742202561000,48.1459274292,-41.1980934143,0.0405007600784,-0.0526823016983,-0.0480980933559,0.845479131201
1495232742302640000,48.1382217407,-41.2024497986,0.0354024171829,-0.0524614164346,-0.0481951117597,0.845489980367
1495232742402748000,48.1393623352,-41.2143173218,0.0328499078751,-0.0522961491451,-0.0481512514633,0.845324820731
1495232742502823000,48.1340446472,-41.2036781311,0.0385347604752,-0.0524461731397,-0.0481715293796,0.845425401716
1495232742602900000,48.1378898621,-41.2022895813,0.0303118228912,-0.0523645479893,-0.0486009842879,0.845397869336
1495232742702984000,48.1395530701,-41.2042121887,0.0418013334274,-0.0527022744535,-0.0481509903904,0.845212169088
1495232742803071000,48.1408462524,-41.1969985962,0.0342020988464,-0.0525366677355,-0.0485285089958,0.845442253429
1495232742903192000,48.1472549438,-41.2001113892,0.0400004386902,-0.0519178210962,-0.0483313739105,0.84552355896
1495232743003259000,48.1396331787,-41.2061805725,0.0336526632309,-0.0525706347817,-0.0476215822757,0.845403781983
1495232743103357000,48.1482048035,-41.1954727173,0.0331091880798,-0.0525596078425,-0.048214494609,0.845523556158
1495232743203439000,48.1433792114,-41.2078590393,0.0439441204071,-0.0528196567298,-0.0483999733946,0.845153451729
1495232743303544000,48.1450195312,-41.21144104,0.0360567569733,-0.0524643297567,-0.0479891593808,0.845384506854
1495232743403615000,48.1411209106,-41.2196159363,0.041788816452,-0.0524962566323,-0.0481070332175,0.845030319947
1495232743503697000,48.1489944458,-41.2146682739,0.0403566360474,-0.0530209700037,-0.0481105912611,0.84511377295
1495232743603776000,48.1454391479,-41.2043228149,0.0364637374878,-0.0522687158443,-0.0480944532631,0.845369849428
1495232743703851000,48.1365699768,-41.1916847229,0.0400583744049,-0.052625535441,-0.048108767484,0.84581175904
1495232743803935000,48.1449737549,-41.2008361816,0.0390334129333,-0.0525644337294,-0.0480469046102,0.845757980745
1495232743904037000,48.1440391541,-41.2216835022,0.0403689146042,-0.0527592422191,-0.0481299889499,0.845030301089
1495232744004109000,48.1450119019,-41.2086257935,0.041406750679,-0.0526621013159,-0.0482127416856,0.845167244256
1495232744104208000,48.1446914673,-41.220085144,0.0405267477036,-0.0525648548912,-0.0483750518355,0.845138038366
1495232744204293000,48.145565033,-41.201675415,0.0365332365036,-0.0523429990451,-0.0482254149523,0.845225359872
1495232744304392000,48.1463623047,-41.2141456604,0.044882774353,-0.0525600328557,-0.0480090641802,0.845466320258
1495232744404469000,48.1447677612,-41.1981544495,0.0456190109253,-0.0529338881962,-0.047957801062,0.845218205051
1495232744504548000,48.1427192688,-41.2081947327,0.0392836332321,-0.0524548493661,-0.0478851639197,0.845283857881
1495232744604664000,48.1385383606,-41.202709198,0.0386420488358,-0.0524616076247,-0.0479834866843,0.845467260195
1495232744704713000,48.1338844299,-41.1968650818,0.0369075536728,-0.0524566798868,-0.0480359097689,0.845595153016
1495232744804803000,48.1427078247,-41.198009491,0.040874838829,-0.0528625182901,-0.048166102788,0.845436759784
1495232744904887000,48.1380462646,-41.2005081177,0.0366076231003,-0.0521567429196,-0.0484528749303,0.845484852954
1495232745004985000,48.144695282,-41.2096138,0.0412275791168,-0.0528709907761,-0.0485119529478,0.84538370045
1495232745105074000,48.1360282898,-41.2006263733,0.0381247997284,-0.0526453844123,-0.048304438428,0.845497316911
1495232745205145000,48.1401329041,-41.207649231,0.0403563976288,-0.0525611053938,-0.0481016588572,0.845432261035
